rma_id,customer,model,sn,dealer,type_s,tr_date,quotation_date,confirm_date,repair_note,status,p_status,p_score,return_date
FMSV2022110065,Hanoi Medical University Hospital,XL-4450,2S094K540,Trang Thi,Bộ nguồn sáng,2022-12-07,2023-01-31,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110039,"FUJIFILM Vietnam Co., Ltd.",EC-600WI,1C692K439,,Ống soi đại tràng,2022-11-25,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022110036,Hanoi Medical University Hospital,EG-600WR,7G391K089,Trang Thi,Ống soi dạ dày,2022-11-21,2023-01-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110033,Bach Mai Hospital,EG-600WR,8G391K371,Trang Thi,Ống soi dạ dày,2022-11-21,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110031,UONG BI HOSPITAL,EG-530FP,1G374K034,,Ống soi dạ dày,2022-11-22,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110029,UONG BI HOSPITAL,EC-530WI3,1C642K108,,Ống soi đại tràng,2022-11-21,2022-11-22,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110027,Vietnam-Sweden Uong Bi Hospital,EC-530WI3,2C642K041,Promed,Ống soi đại tràng,2022-11-21,2022-11-30,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110023,Nghe An Friendship General Hospital,EC-530WL3,5C643K365,Promed,Ống soi đại tràng,2022-11-18,2022-03-07,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110028,UONG BI HOSPITAL,EC-530WI3,1C642K107,,Ống soi đại tràng,2022-11-21,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110061,Bach Mai Hospital,EC-600WI,6C692K200,Trang Thi,Ống soi đại tràng,2022-12-07,2022-12-28,,3. under approval process in the hospital,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022120003,Bach Mai Hospital,EG-600WR,2G391K410,Trang Thi,Ống soi dạ dày,2022-12-05,2022-12-27,,3. under approval process in the hospital,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022120002,Bach Mai Hospital,EG-600WR,2G391K861,Trang Thi,Ống soi dạ dày,2022-12-05,2022-12-28,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110069,Bach Mai Hospital,EG-600WR,2G391K825,Trang Thi,Ống soi dạ dày,2022-12-05,2022-12-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110068,Bach Mai Hospital,EG-600WR,7G391K097,Trang Thi,Ống soi dạ dày,2022-12-05,2023-01-03,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110037,Hanoi Medical University Hospital,EG-600WR,3G391K087,Trang Thi,Ống soi dạ dày,2022-11-22,2023-01-31,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110038,Hanoi Medical University Hospital,EC-600WI,2C692K095,Trang Thi,Ống soi đại tràng,2022-11-22,2023-01-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110053,Hue University of Medicine and Pharmacy - Ginec,EG-530UR2,RU039A058,ETC,Ống soi siêu âm,2022-11-25,2022-11-23,2023-04-11,PR #105,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022110041,Hanoi Medical University Hospital,EC-600WI,2C692K093,Trang Thi,Ống soi đại tràng,2022-11-21,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110040,Hanoi Medical University Hospital,EC-600WI,5C692K034,Trang Thi,Ống soi đại tràng,2022-11-21,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110063,Bach Mai Hospital,EG-600WR,7G391K156,Trang Thi,Ống soi dạ dày,2022-12-05,2022-12-28,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022110024,"FUJIFILM Vietnam Co., Ltd.",EG-600WR,1G391K560,,Ống soi dạ dày,2022-11-21,,,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2023020003,"FUJIFILM Vietnam Co., Ltd.",EN-450T5/W,MC380A004,,Ống soi ruột non,2023-02-10,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022100086,Bach Mai Hospital,EG-600WR,8G391K379,Trang Thi,Ống soi dạ dày,2022-11-11,2022-12-18,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100043,Hanoi Medical University Hospital,EG-600WR,7G391K098,Trang Thi,Ống soi dạ dày,2022-10-31,2022-10-19,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100042,Hanoi Medical University Hospital,EG-600WR,2G391K206,Trang Thi,Ống soi dạ dày,2022-10-18,2022-10-18,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100039,Hanoi Medical University Hospital,EG-600WR,7G391K069,Trang Thi,Ống soi dạ dày,2022-10-19,2022-10-19,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100044,Thai Nguyen General Hospital,EG-250WR5,1G202K322,,Ống soi dạ dày,2022-10-26,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100071,HOA BINH GENERAL HOSPITAL,EG-530NW,1G366K154,,Ống soi dạ dày,2022-10-31,2022-11-21,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100021,Bach Mai Hospital,EG-600WR,7G391K125,Trang Thi,Ống soi dạ dày,2022-10-17,2022-10-18,,3. under approval process in the hospital,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100027,Hoang Long Clinic,EC-600WI,1C692K171,Trang Thi,Ống soi đại tràng,2022-10-12,2022-10-12,,"RU, Keep at HN office",transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100024,Bach Mai Hospital,EC-600WI,6C692K129,Trang Thi,Ống soi đại tràng,2022-10-12,2022-10-12,,3. under approval process in the hospital,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100026,Hoang Long Clinic,EC-760R-V/I,1C728K177,Trang Thi,Ống soi đại tràng,2022-10-17,2022-10-18,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022100014,Nghe An Friendship General Hospital,EG-530WR,5G361K426,Promed,Ống soi dạ dày,2022-10-17,2022-10-18,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100022,Bach Mai Hospital,EG-600WR,7G391K347,Trang Thi,Ống soi dạ dày,2022-10-12,2022-10-11,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090062,Bach Mai Hospital,EC-600WI,5C692K072,Trang Thi,Ống soi đại tràng,2022-10-03,2022-10-03,,3. under approval process in the hospital,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090058,Hanoi Medical University Hospital,EG-600WR,4G391K115,Trang Thi,Ống soi dạ dày,2022-10-03,2022-10-03,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090057,Hanoi Medical University Hospital,EC-600WI,1C692K467,Trang Thi,Ống soi đại tràng,2022-10-03,2022-10-03,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090061,Bach Mai Hospital,EG-600WR,2G391K305,Trang Thi,Ống soi dạ dày,2022-10-10,2022-10-03,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090066,115 PEOPLE HOSPITAL,EG-600WR,2G391K789,Trang Thi,Ống soi dạ dày,2022-10-12,2022-10-25,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090065,"FUJIFILM Vietnam Co., Ltd.",EC-590WL4,1C666K392,,Ống soi đại tràng,2022-10-10,,,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022090012,Hanoi Medical University Hospital,EG-600WR,7G391K048,Trang Thi,Ống soi dạ dày,2022-09-15,2022-09-12,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090009,Hanoi Medical University Hospital,EG-600WR,7G391K093,Trang Thi,Ống soi dạ dày,2022-09-15,2022-09-12,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022120001,"FUJIFILM Vietnam Co., Ltd.",ER-530S2,2Y196K018,,Ống soi khí phế quản,,,,QC passed: 06-Dec. ,transfer table,Đã trả hàng (không sửa),10.0,2023-12-12
FMSV2022080053,Hoang Long Clinic,EG-760Z,1G403K110,Trang Thi,Ống soi dạ dày,2022-09-15,2022-09-12,2023-08-17,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090060,"FUJIFILM Vietnam Co., Ltd.",EC-720R/I,1C741K051,,Ống soi đại tràng,2022-10-10,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022110008,"FUJIFILM Vietnam Co., Ltd.",EC-530FI,1C653K511,,Ống soi đại tràng,2022-11-14,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022080033,Bac Giang Hospital,EG-530WR,1G361K023,,Ống soi dạ dày,2022-08-22,2022-08-22,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022100023,"FUJIFILM Vietnam Co., Ltd.",EG-740N,1G399K080,,Ống soi dạ dày,2022-10-31,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022070081,Bach Mai Hospital,EG-530WR,1G361K617,Trang Thi,Ống soi dạ dày,2022-07-28,2022-07-27,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022070103,Bach Mai Hospital,ED-580XT,3D127K339,Trang Thi,Ống soi mật tụy,2022-08-08,2022-08-02,,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022070019,Hanoi Medical University Hospital,EG-600WR,2G391K002,Trang Thi,Ống soi dạ dày,2022-07-22,2022-07-26,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022090010,"FUJIFILM Vietnam Co., Ltd.",EC-530WI3,1C642K365,,Ống soi đại tràng,2022-09-09,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022080072,"FUJIFILM Vietnam Co., Ltd.",EB-530T,6B084A229,,Ống soi khí phế quản,2022-09-07,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022060039,Hanoi Medical University Hospital,XL-4450,3S094K015,Trang Thi,Bộ nguồn sáng,2022-06-17,2022-07-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060038,Hanoi Medical University Hospital,XL-4450,3S094K526,Trang Thi,Bộ nguồn sáng,2022-06-17,2022-07-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060054,Bac Giang Hospital,EG-530WR,1G361K776,,Ống soi dạ dày,2022-06-29,2022-07-11,2022-08-19,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022060053,Bac Giang Hospital,EG-530WR,2G361K553,,Ống soi dạ dày,2022-07-03,2022-07-11,2022-08-19,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022060033,Hanoi Medical University Hospital,EC-600WI,3C692K104,Trang Thi,Ống soi đại tràng,2022-06-16,2022-06-16,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060030,Hanoi Medical University Hospital,EC-600WI,3C692K100,Trang Thi,Ống soi đại tràng,2022-06-23,2022-07-06,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060028,Hanoi Medical University Hospital,EG-600WR,7G391K105,Trang Thi,Ống soi dạ dày,2022-06-16,2022-06-16,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060025,Hanoi Medical University Hospital,EG-600WR,7G391K092,Trang Thi,Ống soi dạ dày,2022-06-16,2022-06-16,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022050058,Nghe An Friendship General Hospital,EC-530WL3,5C643K347,Promed,Ống soi đại tràng,2022-06-02,2022-06-01,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022050010,Hanoi Medical University Hospital,EG-600WR,7G391K096,Trang Thi,Ống soi dạ dày,2022-05-08,2022-06-02,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022050009,Hanoi Medical University Hospital,EG-600WR,2G391K021,Trang Thi,Ống soi dạ dày,2022-05-08,2022-05-10,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022060037,Binh Dinh Hospital,EG-530NW,1G366K072,ETC,Ống soi dạ dày,2022-06-16,2022-06-17,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022050043,"FUJIFILM Vietnam Co., Ltd.",EG-590ZW,4G349A078,,Ống soi dạ dày,2022-05-27,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2022050048,Thu Duc District Hospital,EB-530T,3B084A193,ETC,Ống soi khí phế quản,2022-05-27,2022-06-02,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022040031,Nghe An Friendship General Hospital,EG-530WR,5G361k424,Promed,Ống soi dạ dày,2022-04-21,2022-04-26,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022050068,Nghe An Friendship General Hospital,EC-530WL3,3C643K193,Promed,Ống soi đại tràng,2022-06-02,2022-06-01,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022040054,Viet Duc Hospital,EG-760R,1G402K687,,Ống soi dạ dày,2022-04-29,2022-05-09,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022030034,Hoang Long Clinic,EG-600WR,1G391K985,Trang Thi,Ống soi dạ dày,2022-03-31,2022-04-06,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2022030014,Hue University of Medicine and Pharmacy - Ginec,EG-530WR,4G361A487,ETC,Ống soi dạ dày,2022-03-17,2022-03-10,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022030006,Hue University of Medicine and Pharmacy - Ginec,EC-530MP-H,4C656A006,ETC,Ống soi đại tràng,2022-03-10,2022-03-08,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022020027,Bai Chay Hospital,EC-600WI,1C692K696,MDC,Ống soi đại tràng,2022-03-07,2022-03-02,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2022020018,Binh Duong General Hospital,EC-530WI3,1C642K356,ETC,Ống soi đại tràng,2022-02-18,2022-02-22,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021120057,"FUJIFILM Vietnam Co., Ltd.",EG-530WR,2G361K131,,Ống soi dạ dày,2022-01-21,,,CHECK 4-AUG,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2021110097,Binh Duong General Hospital,EG-530WR,4G361K153,ETC,Ống soi dạ dày,2021-12-03,2021-12-04,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021110026,E Hospital,XL-4450,3S094D177,Trang Thi,Bộ nguồn sáng,2021-11-12,2021-11-08,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021110027,"FUJIFILM Vietnam Co., Ltd.",EG-530FP,1G374K535,,Ống soi dạ dày,2021-11-12,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2021110074,HCM City Pediatric Hospital,EB-530S,1B083K382,,Ống soi khí phế quản,2021-11-19,2021-12-10,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021110094,Hoang Long Clinic,EG-600WR,1G391K563,Trang Thi,Ống soi dạ dày,2021-12-03,2021-11-30,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2021110096,Hoang Long Clinic,EC-600WI,1C692K643,Trang Thi,Ống soi đại tràng,2021-12-03,2021-11-30,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2021110093,Hoang Long Clinic,EG-760R,1G402K304,Trang Thi,Ống soi dạ dày,2021-12-03,2021-12-07,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2021110098,Hoang Long Clinic,EG-760R,2G402K285,Trang Thi,Ống soi dạ dày,2021-12-03,2021-12-01,2023-08-17,,transfer table,Chuẩn bị linh kiện,4.0,
FMSV2021100014,Nghe An Friendship General Hospital,EG-530WR,2G361K829,Promed,Ống soi dạ dày,2021-10-22,2021-10-27,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021090002,VINH PHUC GENERAL HOSPITAL,EPX-2500(230V),2V564K066,Promed,Bộ Xử lý,2021-09-09,2021-09-12,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021060044,Tuyen Quang Hospital,EB-530T,1B084K617,Promed,Ống soi khí phế quản,2021-07-01,2021-05-07,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021100018,FTYO - Loaner Asset,ED-530XT8,3D103L054,,Ống soi mật tụy,,,,,transfer table,Chờ duyệt bảo hành,2.5,
FMSV2021040053,Hoang Long Clinic,EG-760Z,1G403K145,Trang Thi,Ống soi dạ dày,,2021-04-22,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021030112,Bac Giang Hospital,EC-530WL3,1C643K899,,Ống soi đại tràng,2021-03-31,,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2020110015,Bach Mai Hospital - Nagoya Project,EC-600WL,1C692K140,Trang Thi,Ống soi đại tràng,2020-11-10,,,,transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021030028,Hoang Long Clinic,EG-760R,1G402K291,Trang Thi,Ống soi dạ dày,2021-03-09,,,"RU, Keep at HN office",transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021030030,Hoang Long Clinic,EC-760R-V/I,1C728K176,Trang Thi,Ống soi đại tràng,2021-03-10,,,"RU, Keep at HN office",transfer table,Chờ xác nhận (quá 3 tháng),9.0,
FMSV2021030092,Tuyen Quang Hospital,EG-600WR,1G391K698,Promed,Ống soi dạ dày,2021-03-30,,,,transfer table,Đã trả hàng (không sửa),10.0,2023-12-14
FMSV2022080064,"FUJIFILM Vietnam Co., Ltd.",EC-760R-V/I,2C728K079,,Ống soi đại tràng,,,,,transfer table,,,
FMSV2020090055,"FUJIFILM Vietnam Co., Ltd.",EG-530WR,2G361K546,,Ống soi dạ dày,,,,,transfer table,,,
FMSV2019100025,FFAP asset,ED-530XT8,RD102A106,,Ống soi mật tụy,,,,,transfer table,,,
FMSV2019100018,"FUJIFILM Vietnam Co., Ltd.",ED-530XT8,RD103A589,,Ống soi mật tụy,,,,,transfer table,,,
FMSV2019080079,"FUJIFILM Vietnam Co., Ltd.",EC-530WI,1C603K040,,Ống soi đại tràng,,,,,transfer table,,,
FMSV2023060066,"FUJIFILM Vietnam Co., Ltd.",EG-760R,2G402K099,,Ống soi dạ dày,,,,Start: 10-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080005,Phu Tho General Hospital,EC-530WL3,JC643K007,,Ống soi đại tràng,,,,End: 16-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080037,FTYO - Loaner Asset,ED-530XT8,3D103L052,,Ống soi mật tụy,,,,,complete table,Đang giao hàng,7.0,
FMSV2023080040,Friendship Hospital,EC-600WI,1C692K178,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2023080046,"FUJIFILM Vietnam Co., Ltd.",EC-760ZP-V/M,2C730K026,,Ống soi đại tràng,,,,End: 18-Aug.Start: 15-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080047,"FUJIFILM Vietnam Co., Ltd.",EG-760R,KG402K089,,Ống soi dạ dày,,,,End: 18-Aug.Start: 15-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080013,Bac Giang Hospital,EG-530WR,2G361K552,,Ống soi dạ dày,,,,Start: 04-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080027,Hanoi Medical University Hospital,EG-600WR,2G391K036,Trang Thi,Ống soi dạ dày,,,,End: 10-Aug.Start: 09-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080029,"FUJIFILM Vietnam Co., Ltd.",EG-740N,1G399K079,,Ống soi dạ dày,,,,End: 10-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080030,"FUJIFILM Vietnam Co., Ltd.",EG-760R,8G402K627,,Ống soi dạ dày,,,,End: 14-Aug.Start: 10-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080034,Hanoi Medical University Hospital,EG-600WR,9G391K110,Trang Thi,Ống soi dạ dày,,,,End: 10-Aug.Start: 10-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023080041,Dong Thap General Hospital,EG-530WR,7G361K177,,Ống soi dạ dày,,,,End: 11-Aug.Start: 11-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023070055,Vietnam-Sweden Uong Bi Hospital,EG-530FP,2G374K400,Promed,Ống soi dạ dày,,,,Approved: 27-Jul-23. Warranty Parts. ,complete table,Đang giao hàng,7.0,
FMSV2023080010,Friendship Hospital,VP-4450HD,1V567K516,,Bộ Xử lý,,,,End: 04-Aug.,complete table,Đang giao hàng,7.0,
FMSV2023040043,"FUJIFILM Vietnam Co., Ltd.",ED-580XT,2D127K107,,Ống soi mật tụy,,,,Start: 27-Jul.PO#108,complete table,Đang giao hàng,7.0,
FMSV2023070048,Tuyen Quang General Hospital,EC-530WL3,8C643K180,,Ống soi đại tràng,,,,Duc Tran return,complete table,Hoàn tất giao hàng,8.0,2023-08-31
FMSV2023040021,Lam Hoa Private Hospital,EC-530WL3,JC643K004,,Ống soi đại tràng,,,,Part OK: 03-Jul. ,complete table,Đang giao hàng,7.0,
FMSV2023070002,Hanoi Medical University Hospital,EC-600WI,1C692K517,Trang Thi,Ống soi đại tràng,,,,Start: .,complete table,Đang giao hàng,7.0,
FMSV2023070007,National Lung Hospital,EB-530T,1B084K400,,Ống soi khí phế quản,,,,End: 06-Jul.,complete table,Đang giao hàng,7.0,
FMSV2023030078,Bach Mai Hospital,EC-600WI,6C692K196,Trang Thi,Ống soi đại tràng,2023-04-06,2023-04-06,,End: 30-Jun.2. dealer sending price to hospital,complete table,Đang giao hàng,7.0,
FMSV2023060057,"FUJIFILM Vietnam Co., Ltd.",EC-760R-V/I,2C728K079,,Ống soi đại tràng,,,,End: 30-Jun.,complete table,Đang giao hàng,7.0,
FMSV2023060070,Can Tho Stroke International Service General Hospital,EG-600WR,2G391K642,ETC,Ống soi dạ dày,,,,End: 30-Jun.,complete table,Đang giao hàng,7.0,
FMSV2023060049,Hanoi Medical University Hospital,EG-600WR,2G391K208,Trang Thi,Ống soi dạ dày,,,,End: 23-Jun.,complete table,Đang giao hàng,7.0,
FMSV2023060019,"FUJIFILM Vietnam Co., Ltd.",EC-600WI,1C692K249,,Ống soi đại tràng,,,,End: 14-Jun.Start: .,complete table,Đang giao hàng,7.0,
FMSV2023030019,HOA BINH GENERAL HOSPITAL,EG-600WR,8G391K040,,Ống soi dạ dày,,,,End: 2023-04-19 15:56:37.452000.Start: 30-Mar.,complete table,Đang giao hàng,7.0,
FMSV2023040089,Bach Mai Hospital,EG-600WR,8G391K041,Trang Thi,Ống soi dạ dày,,,,End: 26-May.,complete table,Đang giao hàng,7.0,
FMSV2023050006,Hanoi Medical University Hospital,EG-600WR,2G391K779,Trang Thi,Ống soi dạ dày,,,,End: 23-May.Start: .,complete table,Đang giao hàng,7.0,
FMSV2023050007,Nghe An Friendship General Hospital,EC-530WL3,1C643K944,Promed,Ống soi đại tràng,,,,End: 23-May.Start: .,complete table,Đang giao hàng,7.0,
FMSV2023040001,NGHE AN MEDICAL EQUIPMENT & PHARMACEUTICAL JOINT STOCK COMPANY,EG-250WR5,3G202K087,,Ống soi dạ dày,2023-04-10,2023-04-10,,End: 24-Apr.1. Less than 4 weeks after giving the quotation,complete table,Đang giao hàng,7.0,
FMSV2023030062,Hanoi Medical University Hospital,EG-600WR,7G391K100,Trang Thi,Ống soi dạ dày,,,,End: 19-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023040011,Hanoi Medical University Hospital,EG-600WR,2G391K044,Trang Thi,Ống soi dạ dày,,,,End: 21-Apr.Start: 14-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023040012,Hanoi Medical University Hospital,EG-600WR,4G391K120,Trang Thi,Ống soi dạ dày,,,,End: 21-Apr.Start: 13-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023040044,Bach Mai Hospital,EC-600WI,3C692K101,Trang Thi,Ống soi đại tràng,,,,End: 20-Apr.Start: 19-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023040008,Hanoi Medical University Hospital,EC-600WI,1C692K868,Trang Thi,Ống soi đại tràng,,,,End: 14-Apr.Start: 12-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023010021,"FUJIFILM Vietnam Co., Ltd.",VP-3500,1V609K145,,Bộ Xử lý,,,,End: 14-Apr.Approved: 13-Jan-23. ,complete table,Đang giao hàng,7.0,
FMSV2023030080,Vietnam-Sweden Uong Bi Hospital,EG-250WR5,3G202K013,Promed,Ống soi dạ dày,,,,End: 07-Apr.Start: 31-Mar.,complete table,Đang giao hàng,7.0,
FMSV2023030063,Hanoi Medical University Hospital,EG-600WR,4G391K037,Trang Thi,Ống soi dạ dày,,,,End: 07-Apr.Start: 05-Apr.,complete table,Đang giao hàng,7.0,
FMSV2023030030,"FUJIFILM Vietnam Co., Ltd.",EG-600WR,1G391K564,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2023020063,Bach Mai Hospital,EG-600WR,7G391K346,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2023010043,"FUJIFILM Vietnam Co., Ltd.",EG-760R,1G402K223,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2023020023,"FUJIFILM Vietnam Co., Ltd.",EG-760R,2G402K022,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2023020001,"FUJIFILM Vietnam Co., Ltd.",EG-600WR,9G391K367,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2023010019,"FUJIFILM Vietnam Co., Ltd.",EC-530FI,1C653K496,,Ống soi đại tràng,,,,End: .,complete table,Đang giao hàng,7.0,
FMSV2022120094,Ha Dong General Hospital,EC-530WI3,4C642K022,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120093,Ha Dong General Hospital,EG-600WR,5G391K026,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120089,"FUJIFILM Vietnam Co., Ltd.",EC-590WI,4C607A015,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120056,"FUJIFILM Vietnam Co., Ltd.",EC-760R-V/I,4C728K103,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120083,"FUJIFILM Vietnam Co., Ltd.",EC-600WL,1C692K147,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120091,Nghe An Friendship General Hospital,VP-3500,2V609K074,Promed,Bộ Xử lý,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120097,Hanoi Medical University Hospital,EC-600WI,6C692K090,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120099,Hanoi Medical University Hospital,EG-600WR,9G391K103,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120104,MINH DUC HOSPITAL,VP-7000,6V644K271,,Bộ Xử lý,,,,End: 28-Dec.,complete table,Hoàn tất giao hàng,8.0,2023-12-31
